31/1/1990;79.2
28/1/1990;61.6
31/1/1990;95.5
30/1/1990;11.4
31/1/1990;13.6
30/1/1990;13.9
31/1/1990;10.8
31/1/1990;15.3
30/1/1990;15.7
31/1/1990;7.7
30/1/1990;6.2
31/1/1990;4.7
31/1/1991;7.7
28/1/1991;27
31/1/1991;11
30/1/1991;5.5
31/1/1991;2.8
30/1/1991;3.1
31/1/1991;2.6
31/1/1991;1.3
30/1/1991;1.8
31/1/1991;1.4
30/1/1991;0.4
31/1/1991;0.6
31/1/1992;3
29/1/1992;2.2
31/1/1992;2.1
30/1/1992;1.3
31/1/1992;0.7
30/1/1992;0.8
31/1/1992;1.7
31/1/1992;1.5
30/1/1992;1
31/1/1992;1.3
30/1/1992;0.5
31/1/1992;0.3
31/1/1993;0.8
28/1/1993;0.7
31/1/1993;0.8
30/1/1993;1
31/1/1993;1.3
30/1/1993;0.7
31/1/1993;0.3
31/1/1993;0
30/1/1993;0.8
31/1/1993;0.6
30/1/1993;0.1
31/1/1993;0
31/1/1994;0.1
28/1/1994;0
31/1/1994;0.1
30/1/1994;0.2
31/1/1994;0.3
30/1/1994;0.4
31/1/1994;0.9
31/1/1994;0.2
30/1/1994;0.7
31/1/1994;0.3
30/1/1994;0.2
31/1/1994;0.2
31/1/1995;1.2
28/1/1995;0
31/1/1995;-0.4
30/1/1995;0.5
31/1/1995;0
30/1/1995;-0.2
31/1/1995;0.4
31/1/1995;-0.2
30/1/1995;0.2
31/1/1995;0.3
30/1/1995;-0.2
31/1/1995;0.1
31/1/1996;0.3
29/1/1996;-0.3
31/1/1996;-0.5
30/1/1996;0
31/1/1996;-0.1
30/1/1996;0
31/1/1996;0.5
31/1/1996;-0.1
30/1/1996;0.2
31/1/1996;0.5
30/1/1996;-0.2
31/1/1996;-0.3
31/1/1997;0.5
28/1/1997;0.4
31/1/1997;-0.5
30/1/1997;-0.3
31/1/1997;-0.1
30/1/1997;0.2
31/1/1997;0.2
31/1/1997;0.2
30/1/1997;0
31/1/1997;-0.2
30/1/1997;-0.2
31/1/1997;0.2
31/1/1998;0.6
28/1/1998;0.3
31/1/1998;-0.1
30/1/1998;0
31/1/1998;-0.1
30/1/1998;0.2
31/1/1998;0.3
31/1/1998;0
30/1/1998;0
31/1/1998;-0.4
30/1/1998;-0.2
31/1/1998;0
31/1/1999;0.5
28/1/1999;-0.2
31/1/1999;-0.8
30/1/1999;-0.1
31/1/1999;-0.5
30/1/1999;0
31/1/1999;0.2
31/1/1999;-0.4
30/1/1999;-0.2
31/1/1999;0
30/1/1999;-0.3
31/1/1999;-0.1
31/1/2000;0.8
29/1/2000;0
31/1/2000;-0.5
30/1/2000;-0.1
31/1/2000;-0.4
30/1/2000;-0.2
31/1/2000;0.4
31/1/2000;-0.2
30/1/2000;-0.2
31/1/2000;0.2
30/1/2000;-0.5
31/1/2000;-0.1
31/1/2001;0.1
28/1/2001;-0.2
31/1/2001;0.2
30/1/2001;0.7
31/1/2001;0.1
30/1/2001;-0.7
31/1/2001;-0.3
31/1/2001;-0.4
30/1/2001;-0.1
31/1/2001;-0.4
30/1/2001;-0.3
31/1/2001;-0.1
31/1/2002;2.3
28/1/2002;3.1
31/1/2002;4
30/1/2002;10.4
31/1/2002;4
30/1/2002;3.6
31/1/2002;3.2
31/1/2002;2.3
30/1/2002;1.4
31/1/2002;0.2
30/1/2002;0.5
31/1/2002;0.2
31/1/2003;1.3
28/1/2003;0.6
31/1/2003;0.6
30/1/2003;0.1
31/1/2003;-0.4
30/1/2003;-0.1
